# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    ck_rms_id = models.IntegerField()
    plan_person_move_in_date = models.DateField(null=True, blank=True)
    plan_person_move_out_date = models.DateField(null=True, blank=True)
    plan_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    ck_bed_space = models.CharField(max_length=10, blank=True)
    room_person_move_in_date = models.DateField(null=True, blank=True)
    fk_rooms_config_no = models.IntegerField(null=True, blank=True)
    room_person_move_out_date = models.DateField(null=True, blank=True)
    room_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    pk_section_id = models.CharField(max_length=10, blank=True)
    floor_sections_name = models.CharField(max_length=50, blank=True)
    pk_floor_id = models.CharField(max_length=10, blank=True)
    floors_name = models.CharField(max_length=50, blank=True)
    pk_building_id = models.CharField(max_length=10, blank=True)
    buildings_name = models.CharField(max_length=30, blank=True)
    buildings_address_1 = models.CharField(max_length=50, blank=True)
    buildings_address_1b = models.CharField(max_length=50, blank=True)
    buildings_address_2 = models.CharField(max_length=50, blank=True)
    phone_extension = models.CharField(max_length=16, blank=True)
    fk_marital_status = models.CharField(max_length=25, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    title = models.CharField(max_length=5, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.CharField(max_length=8, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    pk_application_no = models.IntegerField(null=True, blank=True)
    secondary_bed_space = models.CharField(max_length=10, blank=True)
    fk_room_no = models.CharField(max_length=10, blank=True)
    fk_room_type = models.CharField(max_length=15, blank=True)
    room_type_description = models.CharField(max_length=30, blank=True)
    fk_term_id = models.CharField(max_length=8, blank=True)
    term_dates_name = models.CharField(max_length=25, blank=True)
